SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
    ------------------------------------------------
         0      0      0 |      0      0
         0      0      1 |      1      0
         0      1      0 |      1      0
         0      1      1 |      2      0
         0      2      0 |      2      0
         0      2      1 |      3      0
         0      3      0 |      3      0
         0      3      1 |      4      0
         0      4      0 |      4      0
         0      4      1 |      5      0
         0      5      0 |      5      0
         0      5      1 |      6      0
         0      6      0 |      6      0
         0      6      1 |      7      0
         0      7      0 |      7      0
         0      7      1 |      8      0
         0      8      0 |      8      0
         0      8      1 |      9      0
         0      9      0 |      9      0
         0      9      1 |     10      0
         0     10      0 |     10      0
         0     10      1 |     11      0
         0     11      0 |     11      0
         0     11      1 |     12      0
         0     12      0 |     12      0
         0     12      1 |     13      0
         0     13      0 |     13      0
         0     13      1 |     14      0
         0     14      0 |     14      0
         0     14      1 |     15      0
         0     15      0 |     15      0
         0     15      1 |      0      1
         1      0      0 |      1      0
         1      0      1 |      2      0
         1      1      0 |      2      0
         1      1      1 |      3      0
         1      2      0 |      3      0
         1      2      1 |      4      0
         1      3      0 |      4      0
         1      3      1 |      5      0
         1      4      0 |      5      0
         1      4      1 |      6      0
         1      5      0 |      6      0
         1      5      1 |      7      0
         1      6      0 |      7      0
         1      6      1 |      8      0
         1      7      0 |      8      0
         1      7      1 |      9      0
         1      8      0 |      9      0
         1      8      1 |     10      0
         1      9      0 |     10      0
         1      9      1 |     11      0
         1     10      0 |     11      0
         1     10      1 |     12      0
         1     11      0 |     12      0
         1     11      1 |     13      0
         1     12      0 |     13      0
         1     12      1 |     14      0
         1     13      0 |     14      0
         1     13      1 |     15      0
         1     14      0 |     15      0
         1     14      1 |      0      1
         1     15      0 |      0      1
         1     15      1 |      1      1
         2      0      0 |      2      0
         2      0      1 |      3      0
         2      1      0 |      3      0
         2      1      1 |      4      0
         2      2      0 |      4      0
         2      2      1 |      5      0
         2      3      0 |      5      0
         2      3      1 |      6      0
         2      4      0 |      6      0
         2      4      1 |      7      0
         2      5      0 |      7      0
         2      5      1 |      8      0
         2      6      0 |      8      0
         2      6      1 |      9      0
         2      7      0 |      9      0
         2      7      1 |     10      0
         2      8      0 |     10      0
         2      8      1 |     11      0
         2      9      0 |     11      0
         2      9      1 |     12      0
         2     10      0 |     12      0
         2     10      1 |     13      0
         2     11      0 |     13      0
         2     11      1 |     14      0
         2     12      0 |     14      0
         2     12      1 |     15      0
         2     13      0 |     15      0
         2     13      1 |      0      1
         2     14      0 |      0      1
         2     14      1 |      1      1
         2     15      0 |      1      1
         2     15      1 |      2      1
         3      0      0 |      3      0
         3      0      1 |      4      0
         3      1      0 |      4      0
         3      1      1 |      5      0
         3      2      0 |      5      0
         3      2      1 |      6      0
         3      3      0 |      6      0
         3      3      1 |      7      0
         3      4      0 |      7      0
         3      4      1 |      8      0
         3      5      0 |      8      0
         3      5      1 |      9      0
         3      6      0 |      9      0
         3      6      1 |     10      0
         3      7      0 |     10      0
         3      7      1 |     11      0
         3      8      0 |     11      0
         3      8      1 |     12      0
         3      9      0 |     12      0
         3      9      1 |     13      0
         3     10      0 |     13      0
         3     10      1 |     14      0
         3     11      0 |     14      0
         3     11      1 |     15      0
         3     12      0 |     15      0
         3     12      1 |      0      1
         3     13      0 |      0      1
         3     13      1 |      1      1
         3     14      0 |      1      1
         3     14      1 |      2      1
         3     15      0 |      2      1
         3     15      1 |      3      1
         4      0      0 |      4      0
         4      0      1 |      5      0
         4      1      0 |      5      0
         4      1      1 |      6      0
         4      2      0 |      6      0
         4      2      1 |      7      0
         4      3      0 |      7      0
         4      3      1 |      8      0
         4      4      0 |      8      0
         4      4      1 |      9      0
         4      5      0 |      9      0
         4      5      1 |     10      0
         4      6      0 |     10      0
         4      6      1 |     11      0
         4      7      0 |     11      0
         4      7      1 |     12      0
         4      8      0 |     12      0
         4      8      1 |     13      0
         4      9      0 |     13      0
         4      9      1 |     14      0
         4     10      0 |     14      0
         4     10      1 |     15      0
         4     11      0 |     15      0
         4     11      1 |      0      1
